warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/spikenaut-hybrid/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/SpikeLMo/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/neuromod/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/spikenaut-reward/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/spikenaut-telemetry/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/spikenaut-spine/Cargo.toml
workspace: /home/raulmc/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/raulmc/spikenaut-ingest/Cargo.toml
workspace: /home/raulmc/Cargo.toml
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded anyhow v1.0.102
  Downloaded semver v1.0.28
  Downloaded bitflags v2.11.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded sync_wrapper v1.0.2
  Downloaded dirs v5.0.1
  Downloaded colorchoice v1.0.5
  Downloaded serde_urlencoded v0.7.1
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded heck v0.5.0
  Downloaded foreign-types v0.3.2
  Downloaded want v0.3.1
  Downloaded utf8_iter v1.0.4
  Downloaded futures-task v0.3.32
  Downloaded zerofrom v0.1.7
  Downloaded tower-layer v0.3.3
  Downloaded dirs-sys v0.4.1
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded futures-core v0.3.32
  Downloaded errno v0.3.14
  Downloaded utf8parse v0.2.2
  Downloaded lazy_static v1.5.0
  Downloaded yoke-derive v0.8.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded untrusted v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded futures-io v0.3.32
  Downloaded http-body v1.0.1
  Downloaded tokio-macros v2.7.0
  Downloaded anstream v1.0.0
  Downloaded rustc_version v0.4.1
  Downloaded toml_datetime v0.6.11
  Downloaded percent-encoding v2.3.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded openssl-probe v0.2.1
  Downloaded option-ext v0.2.0
  Downloaded toml_write v0.1.2
  Downloaded scopeguard v1.2.0
  Downloaded thiserror-impl v2.0.18
  Downloaded synstructure v0.13.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded tokio-native-tls v0.3.1
  Downloaded openssl-macros v0.1.1
  Downloaded zeroize v1.8.2
  Downloaded smallvec v1.15.1
  Downloaded serde_spanned v0.6.9
  Downloaded anstyle-query v1.1.5
  Downloaded tracing-log v0.2.0
  Downloaded clap_lex v1.1.0
  Downloaded zerovec-derive v0.11.3
  Downloaded futures-sink v0.3.32
  Downloaded slab v0.4.12
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded thiserror v1.0.69
  Downloaded writeable v0.6.3
  Downloaded thread_local v1.1.9
  Downloaded potential_utf v0.1.5
  Downloaded socket2 v0.6.3
  Downloaded matchers v0.2.0
  Downloaded sharded-slab v0.1.7
  Downloaded tracing-attributes v0.1.31
  Downloaded mime v0.3.17
  Downloaded bincode v1.3.3
  Downloaded tinystr v0.8.3
  Downloaded yoke v0.8.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded autocfg v1.5.0
  Downloaded anstyle v1.0.14
  Downloaded toml v0.8.23
  Downloaded tokio-rustls v0.26.4
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded idna_adapter v1.2.1
  Downloaded flatbuffers v25.12.19
  Downloaded hyper-tls v0.6.0
  Downloaded ipnet v2.12.0
  Downloaded http-body-util v0.1.3
  Downloaded either v1.15.0
  Downloaded tracing-core v0.1.36
  Downloaded url v2.5.8
  Downloaded native-tls v0.2.18
  Downloaded pkg-config v0.3.32
  Downloaded zerocopy-derive v0.8.48
  Downloaded nu-ansi-term v0.50.3
  Downloaded lock_api v0.4.14
  Downloaded zerotrie v0.2.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded toml_edit v0.22.27
  Downloaded anstyle-parse v1.0.0
  Downloaded futures-channel v0.3.32
  Downloaded hyper-rustls v0.27.7
  Downloaded iana-time-zone v0.1.65
  Downloaded tower v0.5.3
  Downloaded displaydoc v0.2.5
  Downloaded httparse v1.10.1
  Downloaded tokio-util v0.7.18
  Downloaded litemap v0.8.2
  Downloaded zerovec v0.11.6
  Downloaded tower-http v0.6.8
  Downloaded rustls-pki-types v1.14.0
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded clap_derive v4.6.0
  Downloaded once_cell v1.21.4
  Downloaded winnow v0.7.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded icu_properties v2.2.0
  Downloaded icu_provider v2.2.0
  Downloaded half v2.7.1
  Downloaded vcpkg v0.2.15
  Downloaded ryu v1.0.23
  Downloaded pin-project-lite v0.2.17
  Downloaded num-traits v0.2.19
  Downloaded memmap2 v0.9.10
  Downloaded icu_normalizer_data v2.2.0
  Downloaded tracing v0.1.44
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded rayon-core v1.13.0
  Downloaded clap v4.6.0
  Downloaded openssl-sys v0.9.112
  Downloaded tokio v1.51.0
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded rustls-webpki v0.103.10
  Downloaded http v1.4.0
  Downloaded hyper-util v0.1.20
  Downloaded icu_collections v2.2.0
  Downloaded cc v1.2.59
  Downloaded mio v1.2.0
  Downloaded indexmap v2.13.1
  Downloaded idna v1.1.0
  Downloaded hyper v1.9.0
  Downloaded reqwest v0.12.28
  Downloaded h2 v0.4.13
  Downloaded iri-string v0.7.12
  Downloaded aho-corasick v1.1.4
  Downloaded futures-util v0.3.32
  Downloaded icu_properties_data v2.2.0
  Downloaded rayon v1.11.0
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.44
  Downloaded openssl v0.10.76
  Downloaded rustls v0.23.37
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded encoding_rs v0.8.35
  Downloaded ring v0.17.14
error: package ID specification `ballast-lab` did not match any packages
